"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0062012","BP","GO:0062012","regulation of small molecule metabolic process","3/10","337/18870",0.000617192104066403,0.014593602501018,0.00579111210357858,"TP53/BRCA1/DAB2",3
"GO:0042063","BP","GO:0042063","gliogenesis","3/10","338/18870",0.000622544551134697,0.014593602501018,0.00579111210357858,"TP53/KRAS/PTEN",3
"GO:0033143","BP","GO:0033143","regulation of intracellular steroid hormone receptor signaling pathway","2/10","73/18870",0.000651071345641141,0.014915452645597,0.00591883041491946,"BRCA1/DAB2",2
"GO:0031589","BP","GO:0031589","cell-substrate adhesion","3/10","356/18870",0.000724057336658655,0.0158667867065556,0.00629634393117286,"PTEN/MSLN/DAB2",3
"GO:0070373","BP","GO:0070373","negative regulation of ERK1 and ERK2 cascade","2/10","77/18870",0.000724079552084879,0.0158667867065556,0.00629634393117286,"PTEN/DAB2",2
"GO:0000079","BP","GO:0000079","regulation of cyclin-dependent protein serine/threonine kinase activity","2/10","82/18870",0.000820666586419767,0.0174884439027809,0.0069398586915797,"EGFR/PTEN",2
"GO:0044773","BP","GO:0044773","mitotic DNA damage checkpoint signaling","2/10","83/18870",0.000840692177334815,0.0174884439027809,0.0069398586915797,"TP53/BRCA1",2
"GO:1904029","BP","GO:1904029","regulation of cyclin-dependent protein kinase activity","2/10","85/18870",0.000881449903751011,0.0174884439027809,0.0069398586915797,"EGFR/PTEN",2
"GO:0008625","BP","GO:0008625","extrinsic apoptotic signaling pathway via death domain receptors","2/10","86/18870",0.000902181629905362,0.0174884439027809,0.0069398586915797,"BRCA1/PTEN",2
"GO:2000134","BP","GO:2000134","negative regulation of G1/S transition of mitotic cell cycle","2/10","86/18870",0.000902181629905362,0.0174884439027809,0.0069398586915797,"TP53/PTEN",2
"GO:2000628","BP","GO:2000628","regulation of miRNA metabolic process","2/10","86/18870",0.000902181629905362,0.0174884439027809,0.0069398586915797,"TP53/EGFR",2
"GO:0044774","BP","GO:0044774","mitotic DNA integrity checkpoint signaling","2/10","87/18870",0.00092314832531796,0.0175572360739718,0.00696715717221102,"TP53/BRCA1",2
"GO:0050767","BP","GO:0050767","regulation of neurogenesis","3/10","390/18870",0.000943608954120076,0.0176140338102414,0.00698969595644501,"TP53/KRAS/PTEN",3
"GO:0048145","BP","GO:0048145","regulation of fibroblast proliferation","2/10","89/18870",0.000965785806490729,0.0177002198716846,0.00702389677447803,"TP53/EGFR",2
"GO:2001233","BP","GO:2001233","regulation of apoptotic signaling pathway","3/10","398/18870",0.00100078102857815,0.0179267445744871,0.00711378752955839,"TP53/BRCA1/PTEN",3
"GO:0050886","BP","GO:0050886","endocrine process","2/10","92/18870",0.00103149919178597,0.0179267445744871,0.00711378752955839,"KRAS/DAB2",2
"GO:0140747","BP","GO:0140747","regulation of ncRNA transcription","2/10","92/18870",0.00103149919178597,0.0179267445744871,0.00711378752955839,"TP53/EGFR",2
"GO:0030900","BP","GO:0030900","forebrain development","3/10","407/18870",0.00106769633639391,0.0179372984514177,0.00711797557595939,"EGFR/KRAS/PTEN",3
"GO:0045786","BP","GO:0045786","negative regulation of cell cycle","3/10","407/18870",0.00106769633639391,0.0179372984514177,0.00711797557595939,"TP53/BRCA1/PTEN",3
"GO:1902807","BP","GO:1902807","negative regulation of cell cycle G1/S phase transition","2/10","95/18870",0.00109931627979714,0.0181657509841888,0.00720863134293206,"TP53/PTEN",2
"GO:0008630","BP","GO:0008630","intrinsic apoptotic signaling pathway in response to DNA damage","2/10","102/18870",0.00126570635883313,0.0205779356403838,0.00816584747634277,"TP53/BRCA1",2
"GO:0010586","BP","GO:0010586","miRNA metabolic process","2/10","105/18870",0.00134049614302552,0.0214039741728538,0.00849364054478325,"TP53/EGFR",2
"GO:0034308","BP","GO:0034308","primary alcohol metabolic process","2/10","106/18870",0.00136588855200775,0.0214039741728538,0.00849364054478325,"ALDH1A1/DAB2",2
"GO:0048144","BP","GO:0048144","fibroblast proliferation","2/10","107/18870",0.00139151186434054,0.0214039741728538,0.00849364054478325,"TP53/EGFR",2
"GO:1903076","BP","GO:1903076","regulation of protein localization to plasma membrane","2/10","108/18870",0.00141736587792998,0.0214039741728538,0.00849364054478325,"EGFR/DAB2",2
"GO:0014013","BP","GO:0014013","regulation of gliogenesis","2/10","110/18870",0.00146976520107357,0.0214039741728538,0.00849364054478325,"TP53/KRAS",2
"GO:0031398","BP","GO:0031398","positive regulation of protein ubiquitination","2/10","110/18870",0.00146976520107357,0.0214039741728538,0.00849364054478325,"BRCA1/PTEN",2
"GO:0090398","BP","GO:0090398","cellular senescence","2/10","110/18870",0.00146976520107357,0.0214039741728538,0.00849364054478325,"TP53/PTEN",2
"GO:0010717","BP","GO:0010717","regulation of epithelial to mesenchymal transition","2/10","111/18870",0.00149631010701009,0.0214039741728538,0.00849364054478325,"PTEN/DAB2",2
"GO:0016055","BP","GO:0016055","Wnt signaling pathway","3/10","459/18870",0.00151049094159829,0.0214039741728538,0.00849364054478325,"EGFR/PTEN/DAB2",3
"GO:0198738","BP","GO:0198738","cell-cell signaling by wnt","3/10","461/18870",0.00152950492161463,0.0214039741728538,0.00849364054478325,"EGFR/PTEN/DAB2",3
"GO:2000060","BP","GO:2000060","positive regulation of ubiquitin-dependent protein catabolic process","2/10","113/18870",0.00155008939942294,0.0214039741728538,0.00849364054478325,"PTEN/DAB2",2
"GO:0051960","BP","GO:0051960","regulation of nervous system development","3/10","466/18870",0.00157770362696315,0.0214908818375521,0.00852812771331434,"TP53/KRAS/PTEN",3
"GO:0062014","BP","GO:0062014","negative regulation of small molecule metabolic process","2/10","115/18870",0.00160478665629774,0.0215683326606417,0.0085588621669213,"TP53/BRCA1",2
"GO:1902749","BP","GO:1902749","regulation of cell cycle G2/M phase transition","2/10","116/18870",0.00163247901823834,0.0216518269787402,0.0085919948328334,"TP53/BRCA1",2
"GO:0021782","BP","GO:0021782","glial cell development","2/10","122/18870",0.00180343279873352,0.0233059007836332,0.00924837332683856,"KRAS/PTEN",2
"GO:0030518","BP","GO:0030518","intracellular steroid hormone receptor signaling pathway","2/10","122/18870",0.00180343279873352,0.0233059007836332,0.00924837332683856,"BRCA1/DAB2",2
"GO:0006275","BP","GO:0006275","regulation of DNA replication","2/10","124/18870",0.00186224099921394,0.0237612522431349,0.00942906835045035,"TP53/EGFR",2
"GO:0000077","BP","GO:0000077","DNA damage checkpoint signaling","2/10","126/18870",0.00192195833210048,0.024216674984466,0.0096097916605024,"TP53/BRCA1",2
"GO:0045739","BP","GO:0045739","positive regulation of DNA repair","2/10","130/18870",0.00204411399717327,0.0254378630759341,0.0100943901094976,"EGFR/BRCA1",2
"GO:1903322","BP","GO:1903322","positive regulation of protein modification by small protein conjugation or removal","2/10","132/18870",0.00210654913492442,0.0258951405854124,0.0102758494386557,"BRCA1/PTEN",2
"GO:0031570","BP","GO:0031570","DNA integrity checkpoint signaling","2/10","135/18870",0.00220189398788573,0.0263370313352294,0.0104512029108053,"TP53/BRCA1",2
"GO:0098781","BP","GO:0098781","ncRNA transcription","2/10","136/18870",0.00223412604832467,0.0263370313352294,0.0104512029108053,"TP53/EGFR",2
"GO:1904375","BP","GO:1904375","regulation of protein localization to cell periphery","2/10","137/18870",0.00226658299871948,0.0263370313352294,0.0104512029108053,"EGFR/DAB2",2
"GO:0010212","BP","GO:0010212","response to ionizing radiation","2/10","138/18870",0.00229926464037717,0.0263370313352294,0.0104512029108053,"TP53/BRCA1",2
"GO:0033135","BP","GO:0033135","regulation of peptidyl-serine phosphorylation","2/10","138/18870",0.00229926464037717,0.0263370313352294,0.0104512029108053,"EGFR/PTEN",2
"GO:0043401","BP","GO:0043401","steroid hormone mediated signaling pathway","2/10","138/18870",0.00229926464037717,0.0263370313352294,0.0104512029108053,"BRCA1/DAB2",2
"GO:1903052","BP","GO:1903052","positive regulation of proteolysis involved in protein catabolic process","2/10","139/18870",0.00233217077471732,0.0264137993361243,0.0104816664032239,"PTEN/DAB2",2
"GO:0010977","BP","GO:0010977","negative regulation of neuron projection development","2/10","140/18870",0.00236530120327211,0.0264913734766477,0.0105124497923205,"PTEN/DAB2",2
"GO:0007093","BP","GO:0007093","mitotic cell cycle checkpoint signaling","2/10","142/18870",0.00243223414971678,0.0269416705814782,0.0106911391196342,"TP53/BRCA1",2
"GO:0010565","BP","GO:0010565","regulation of cellular ketone metabolic process","2/10","144/18870",0.0025000618942179,0.02739198249317,0.0108698343226865,"BRCA1/DAB2",2
"GO:2001235","BP","GO:2001235","positive regulation of apoptotic signaling pathway","2/10","145/18870",0.00253431082076463,0.0274686592186102,0.0109002615946866,"TP53/PTEN",2
"GO:0030177","BP","GO:0030177","positive regulation of Wnt signaling pathway","2/10","146/18870",0.0025687828530801,0.02754609697771,0.0109309908641706,"EGFR/DAB2",2
"GO:2000377","BP","GO:2000377","regulation of reactive oxygen species metabolic process","2/10","147/18870",0.00260347779348303,0.0276242696403252,0.0109620117620338,"TP53/BRCA1",2
"GO:0050768","BP","GO:0050768","negative regulation of neurogenesis","2/10","149/18870",0.00267353560838715,0.0280721238880651,0.0111397317016131,"TP53/PTEN",2
"GO:0009411","BP","GO:0009411","response to UV","2/10","152/18870",0.00278028920581563,0.0288920775202284,0.0114651101270747,"TP53/EGFR",2
"GO:0044839","BP","GO:0044839","cell cycle G2/M phase transition","2/10","155/18870",0.00288903832310112,0.0294156629261205,0.0116728821135399,"TP53/BRCA1",2
"GO:0051961","BP","GO:0051961","negative regulation of nervous system development","2/10","155/18870",0.00288903832310112,0.0294156629261205,0.0116728821135399,"TP53/PTEN",2
"GO:2001236","BP","GO:2001236","regulation of extrinsic apoptotic signaling pathway","2/10","158/18870",0.00299977764704213,0.0302377586821847,0.0119991105881685,"BRCA1/PTEN",2
"GO:1901875","BP","GO:1901875","positive regulation of post-translational protein modification","2/10","159/18870",0.00303713210614089,0.0303111798315843,0.0120282459649144,"BRCA1/PTEN",2
"GO:0120254","BP","GO:0120254","olefinic compound metabolic process","2/10","162/18870",0.003150516789618,0.0311345188621073,0.0123549678024235,"ALDH1A1/DAB2",2
"GO:0043409","BP","GO:0043409","negative regulation of MAPK cascade","2/10","176/18870",0.00370571153014222,0.0362656041008093,0.0143911127384164,"PTEN/DAB2",2
"GO:0001837","BP","GO:0001837","epithelial to mesenchymal transition","2/10","178/18870",0.00378850999732537,0.0363696959743235,0.01443241903743,"PTEN/DAB2",2
"GO:2000058","BP","GO:2000058","regulation of ubiquitin-dependent protein catabolic process","2/10","178/18870",0.00378850999732537,0.0363696959743235,0.01443241903743,"PTEN/DAB2",2
"GO:0071478","BP","GO:0071478","cellular response to radiation","2/10","181/18870",0.00391433202276879,0.0368752026070181,0.0146330169075469,"TP53/BRCA1",2
"GO:1905475","BP","GO:1905475","regulation of protein localization to membrane","2/10","181/18870",0.00391433202276879,0.0368752026070181,0.0146330169075469,"EGFR/DAB2",2
"GO:0042770","BP","GO:0042770","signal transduction in response to DNA damage","2/10","189/18870",0.00425934985776732,0.0393892170332978,0.0156306416798801,"TP53/BRCA1",2
"GO:0046890","BP","GO:0046890","regulation of lipid biosynthetic process","2/10","189/18870",0.00425934985776732,0.0393892170332978,0.0156306416798801,"BRCA1/DAB2",2
"GO:0021543","BP","GO:0021543","pallium development","2/10","191/18870",0.00434775331087614,0.039530486929292,0.0156867011624175,"EGFR/PTEN",2
"GO:0000075","BP","GO:0000075","cell cycle checkpoint signaling","2/10","192/18870",0.00439227632547689,0.039530486929292,0.0156867011624175,"TP53/BRCA1",2
"GO:0031345","BP","GO:0031345","negative regulation of cell projection organization","2/10","192/18870",0.00439227632547689,0.039530486929292,0.0156867011624175,"PTEN/DAB2",2
"GO:0009755","BP","GO:0009755","hormone-mediated signaling pathway","2/10","193/18870",0.00443701327531075,0.0395797290399401,0.0157062416825159,"BRCA1/DAB2",2
"GO:0031396","BP","GO:0031396","regulation of protein ubiquitination","2/10","200/18870",0.00475614595780922,0.0414641519430246,0.0164540285488193,"BRCA1/PTEN",2
"GO:0007623","BP","GO:0007623","circadian rhythm","2/10","204/18870",0.00494318448360511,0.0414641519430246,0.0164540285488193,"TP53/PTEN",2
"GO:0071383","BP","GO:0071383","cellular response to steroid hormone stimulus","2/10","208/18870",0.00513360913875352,0.0414641519430246,0.0164540285488193,"BRCA1/DAB2",2
"GO:0033212","BP","GO:0033212","iron import into cell","1/10","10/18870",0.00528805536617016,0.0414641519430246,0.0164540285488193,"STEAP2",1
"GO:0035066","BP","GO:0035066","positive regulation of histone acetylation","1/10","10/18870",0.00528805536617016,0.0414641519430246,0.0164540285488193,"BRCA1",1
"GO:0061418","BP","GO:0061418","regulation of transcription from RNA polymerase II promoter in response to hypoxia","1/10","10/18870",0.00528805536617016,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:0097090","BP","GO:0097090","presynaptic membrane organization","1/10","10/18870",0.00528805536617016,0.0414641519430246,0.0164540285488193,"PTEN",1
"GO:1900543","BP","GO:1900543","negative regulation of purine nucleotide metabolic process","1/10","10/18870",0.00528805536617016,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:1903799","BP","GO:1903799","negative regulation of miRNA processing","1/10","10/18870",0.00528805536617016,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:0006282","BP","GO:0006282","regulation of DNA repair","2/10","215/18870",0.00547496341096167,0.0414641519430246,0.0164540285488193,"EGFR/BRCA1",2
"GO:0050821","BP","GO:0050821","protein stabilization","2/10","217/18870",0.00557438188336302,0.0414641519430246,0.0164540285488193,"TP53/PTEN",2
"GO:0010810","BP","GO:0010810","regulation of cell-substrate adhesion","2/10","220/18870",0.00572507779227938,0.0414641519430246,0.0164540285488193,"PTEN/DAB2",2
"GO:0006983","BP","GO:0006983","ER overload response","1/10","11/18870",0.00581547421274198,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:0007406","BP","GO:0007406","negative regulation of neuroblast proliferation","1/10","11/18870",0.00581547421274198,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:0032342","BP","GO:0032342","aldosterone biosynthetic process","1/10","11/18870",0.00581547421274198,0.0414641519430246,0.0164540285488193,"DAB2",1
"GO:0045980","BP","GO:0045980","negative regulation of nucleotide metabolic process","1/10","11/18870",0.00581547421274198,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:0051095","BP","GO:0051095","regulation of helicase activity","1/10","11/18870",0.00581547421274198,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:0062100","BP","GO:0062100","positive regulation of programmed necrotic cell death","1/10","11/18870",0.00581547421274198,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:0085020","BP","GO:0085020","protein K6-linked ubiquitination","1/10","11/18870",0.00581547421274198,0.0414641519430246,0.0164540285488193,"BRCA1",1
"GO:0090394","BP","GO:0090394","negative regulation of excitatory postsynaptic potential","1/10","11/18870",0.00581547421274198,0.0414641519430246,0.0164540285488193,"PTEN",1
"GO:1901984","BP","GO:1901984","negative regulation of protein acetylation","1/10","11/18870",0.00581547421274198,0.0414641519430246,0.0164540285488193,"BRCA1",1
"GO:1990440","BP","GO:1990440","positive regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress","1/10","11/18870",0.00581547421274198,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:2000833","BP","GO:2000833","positive regulation of steroid hormone secretion","1/10","11/18870",0.00581547421274198,0.0414641519430246,0.0164540285488193,"DAB2",1
"GO:0051348","BP","GO:0051348","negative regulation of transferase activity","2/10","225/18870",0.00598040687220158,0.0414641519430246,0.0164540285488193,"TP53/PTEN",2
"GO:0042180","BP","GO:0042180","cellular ketone metabolic process","2/10","226/18870",0.00603209636980384,0.0414641519430246,0.0164540285488193,"BRCA1/DAB2",2
"GO:0007179","BP","GO:0007179","transforming growth factor beta receptor signaling pathway","2/10","229/18870",0.00618840882542196,0.0414641519430246,0.0164540285488193,"TP53/DAB2",2
"GO:0040029","BP","GO:0040029","epigenetic regulation of gene expression","2/10","229/18870",0.00618840882542196,0.0414641519430246,0.0164540285488193,"TP53/BRCA1",2
"GO:0097191","BP","GO:0097191","extrinsic apoptotic signaling pathway","2/10","229/18870",0.00618840882542196,0.0414641519430246,0.0164540285488193,"BRCA1/PTEN",2
"GO:0050730","BP","GO:0050730","regulation of peptidyl-tyrosine phosphorylation","2/10","231/18870",0.00629365187869878,0.0414641519430246,0.0164540285488193,"TP53/EGFR",2
"GO:0006705","BP","GO:0006705","mineralocorticoid biosynthetic process","1/10","12/18870",0.00634264136147022,0.0414641519430246,0.0164540285488193,"DAB2",1
"GO:0010749","BP","GO:0010749","regulation of nitric oxide mediated signal transduction","1/10","12/18870",0.00634264136147022,0.0414641519430246,0.0164540285488193,"EGFR",1
"GO:0010826","BP","GO:0010826","negative regulation of centrosome duplication","1/10","12/18870",0.00634264136147022,0.0414641519430246,0.0164540285488193,"BRCA1",1
"GO:0046606","BP","GO:0046606","negative regulation of centrosome cycle","1/10","12/18870",0.00634264136147022,0.0414641519430246,0.0164540285488193,"BRCA1",1
"GO:0060965","BP","GO:0060965","negative regulation of miRNA-mediated gene silencing","1/10","12/18870",0.00634264136147022,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:0071236","BP","GO:0071236","cellular response to antibiotic","1/10","12/18870",0.00634264136147022,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:0090306","BP","GO:0090306","meiotic spindle assembly","1/10","12/18870",0.00634264136147022,0.0414641519430246,0.0164540285488193,"PTEN",1
"GO:0043523","BP","GO:0043523","regulation of neuron apoptotic process","2/10","232/18870",0.00634658326492149,0.0414641519430246,0.0164540285488193,"TP53/KRAS",2
"GO:0072593","BP","GO:0072593","reactive oxygen species metabolic process","2/10","234/18870",0.00645306481549198,0.0414641519430246,0.0164540285488193,"TP53/BRCA1",2
"GO:1903050","BP","GO:1903050","regulation of proteolysis involved in protein catabolic process","2/10","235/18870",0.00650661460374658,0.0414641519430246,0.0164540285488193,"PTEN/DAB2",2
"GO:0071356","BP","GO:0071356","cellular response to tumor necrosis factor","2/10","238/18870",0.0066684977660965,0.0414641519430246,0.0164540285488193,"TP53/BRCA1",2
"GO:0007160","BP","GO:0007160","cell-matrix adhesion","2/10","239/18870",0.00672286946051272,0.0414641519430246,0.0164540285488193,"PTEN/MSLN",2
"GO:0042445","BP","GO:0042445","hormone metabolic process","2/10","241/18870",0.00683222768491431,0.0414641519430246,0.0164540285488193,"ALDH1A1/DAB2",2
"GO:0018410","BP","GO:0018410","C-terminal protein amino acid modification","1/10","13/18870",0.00686955691913205,0.0414641519430246,0.0164540285488193,"FOLH1",1
"GO:0032341","BP","GO:0032341","aldosterone metabolic process","1/10","13/18870",0.00686955691913205,0.0414641519430246,0.0164540285488193,"DAB2",1
"GO:0036462","BP","GO:0036462","TRAIL-activated apoptotic signaling pathway","1/10","13/18870",0.00686955691913205,0.0414641519430246,0.0164540285488193,"PTEN",1
"GO:0048853","BP","GO:0048853","forebrain morphogenesis","1/10","13/18870",0.00686955691913205,0.0414641519430246,0.0164540285488193,"PTEN",1
"GO:0060134","BP","GO:0060134","prepulse inhibition","1/10","13/18870",0.00686955691913205,0.0414641519430246,0.0164540285488193,"PTEN",1
"GO:0060149","BP","GO:0060149","negative regulation of post-transcriptional gene silencing","1/10","13/18870",0.00686955691913205,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:0060967","BP","GO:0060967","negative regulation of gene silencing by regulatory ncRNA","1/10","13/18870",0.00686955691913205,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:0061000","BP","GO:0061000","negative regulation of dendritic spine development","1/10","13/18870",0.00686955691913205,0.0414641519430246,0.0164540285488193,"PTEN",1
"GO:0061029","BP","GO:0061029","eyelid development in camera-type eye","1/10","13/18870",0.00686955691913205,0.0414641519430246,0.0164540285488193,"EGFR",1
"GO:0070234","BP","GO:0070234","positive regulation of T cell apoptotic process","1/10","13/18870",0.00686955691913205,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:0071257","BP","GO:0071257","cellular response to electrical stimulus","1/10","13/18870",0.00686955691913205,0.0414641519430246,0.0164540285488193,"PTEN",1
"GO:1900369","BP","GO:1900369","negative regulation of post-transcriptional gene silencing by regulatory ncRNA","1/10","13/18870",0.00686955691913205,0.0414641519430246,0.0164540285488193,"TP53",1
"GO:1903320","BP","GO:1903320","regulation of protein modification by small protein conjugation or removal","2/10","243/18870",0.00694240444164457,0.0416544266498674,0.016529534384868,"BRCA1/PTEN",2
"GO:0051896","BP","GO:0051896","regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction","2/10","248/18870",0.00722141759514684,0.0417602438420757,0.016571525334157,"EGFR/PTEN",2
"GO:0008212","BP","GO:0008212","mineralocorticoid metabolic process","1/10","14/18870",0.00739622099246329,0.0417602438420757,0.016571525334157,"DAB2",1
